DEBUG 2017-09-21 16:28:36,256: *******************run spider start...*******************
DEBUG 2017-09-21 16:43:49,302: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=587
DEBUG 2017-09-21 16:43:49,496: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=588
DEBUG 2017-09-21 16:43:49,640: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=589
DEBUG 2017-09-21 16:43:49,780: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=590
DEBUG 2017-09-21 16:43:49,912: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=591
DEBUG 2017-09-21 16:43:50,057: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=592
DEBUG 2017-09-21 16:43:50,196: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=593
DEBUG 2017-09-21 16:43:50,345: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=594> (referer: None)
DEBUG 2017-09-21 16:43:50,350: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=595> (referer: None)
DEBUG 2017-09-21 16:43:50,353: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=596> (referer: None)
DEBUG 2017-09-21 16:43:50,357: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=597> (referer: None)
DEBUG 2017-09-21 16:43:50,357: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=598> (referer: None)
DEBUG 2017-09-21 16:43:50,361: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=599> (referer: None)
DEBUG 2017-09-21 16:43:50,365: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=600> (referer: None)
DEBUG 2017-09-21 16:43:50,369: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=601> (referer: None)
DEBUG 2017-09-21 16:43:50,448: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=594
DEBUG 2017-09-21 16:43:50,589: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=595
DEBUG 2017-09-21 16:43:50,773: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=596
DEBUG 2017-09-21 16:43:50,909: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=598
DEBUG 2017-09-21 16:43:51,033: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=597
DEBUG 2017-09-21 16:43:51,148: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=599
DEBUG 2017-09-21 16:43:51,384: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=600
DEBUG 2017-09-21 16:43:51,483: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=601
DEBUG 2017-09-21 16:43:51,584: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=602> (referer: None)
DEBUG 2017-09-21 16:43:51,592: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=603> (referer: None)
DEBUG 2017-09-21 16:43:51,592: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=604> (referer: None)
DEBUG 2017-09-21 16:43:51,600: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=605> (referer: None)
DEBUG 2017-09-21 16:43:51,600: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=606> (referer: None)
DEBUG 2017-09-21 16:43:51,608: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=607> (referer: None)
DEBUG 2017-09-21 16:43:51,616: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=608> (referer: None)
DEBUG 2017-09-21 16:43:51,620: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=609> (referer: None)
DEBUG 2017-09-21 16:43:51,684: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=602
DEBUG 2017-09-21 16:43:51,784: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=604
DEBUG 2017-09-21 16:43:51,883: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=603
DEBUG 2017-09-21 16:43:51,992: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=606
DEBUG 2017-09-21 16:43:52,091: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=605
DEBUG 2017-09-21 16:43:52,192: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=607
DEBUG 2017-09-21 16:43:52,294: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=608
DEBUG 2017-09-21 16:43:52,407: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=609
DEBUG 2017-09-21 16:43:52,525: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=610> (referer: None)
DEBUG 2017-09-21 16:43:52,528: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=611> (referer: None)
DEBUG 2017-09-21 16:43:52,528: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=612> (referer: None)
DEBUG 2017-09-21 16:43:52,528: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=613> (referer: None)
DEBUG 2017-09-21 16:43:52,536: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=614> (referer: None)
DEBUG 2017-09-21 16:43:52,536: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=615> (referer: None)
DEBUG 2017-09-21 16:43:52,544: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=616> (referer: None)
DEBUG 2017-09-21 16:43:52,544: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=617> (referer: None)
DEBUG 2017-09-21 16:43:52,636: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=610
DEBUG 2017-09-21 16:43:52,836: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=611
DEBUG 2017-09-21 16:43:52,992: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=612
DEBUG 2017-09-21 16:43:53,137: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=613
DEBUG 2017-09-21 16:43:53,277: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=615
DEBUG 2017-09-21 16:43:53,410: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=614
DEBUG 2017-09-21 16:43:53,520: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=618> (referer: None)
DEBUG 2017-09-21 16:43:53,525: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=619> (referer: None)
DEBUG 2017-09-21 16:43:53,529: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=620> (referer: None)
DEBUG 2017-09-21 16:43:53,529: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=621> (referer: None)
DEBUG 2017-09-21 16:43:53,529: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=622> (referer: None)
DEBUG 2017-09-21 16:43:53,537: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=624> (referer: None)
DEBUG 2017-09-21 16:43:53,537: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=616
DEBUG 2017-09-21 16:43:53,661: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=617
DEBUG 2017-09-21 16:43:53,792: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=623> (referer: None)
DEBUG 2017-09-21 16:43:53,792: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=618
DEBUG 2017-09-21 16:43:53,909: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=619
DEBUG 2017-09-21 16:43:54,027: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=621
DEBUG 2017-09-21 16:43:54,153: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=622
DEBUG 2017-09-21 16:43:54,279: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=620
DEBUG 2017-09-21 16:43:54,405: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=624
DEBUG 2017-09-21 16:43:54,529: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=628> (referer: None)
DEBUG 2017-09-21 16:43:54,529: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=629> (referer: None)
DEBUG 2017-09-21 16:43:54,539: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=630> (referer: None)
DEBUG 2017-09-21 16:43:54,543: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=631> (referer: None)
DEBUG 2017-09-21 16:43:54,543: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=623
DEBUG 2017-09-21 16:43:54,673: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=626> (referer: None)
DEBUG 2017-09-21 16:43:54,673: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=628
DEBUG 2017-09-21 16:43:54,782: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=629
DEBUG 2017-09-21 16:43:54,889: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=630
DEBUG 2017-09-21 16:43:55,022: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=631
DEBUG 2017-09-21 16:43:55,148: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=627> (referer: None)
DEBUG 2017-09-21 16:43:55,150: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=625> (referer: None)
DEBUG 2017-09-21 16:43:55,150: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=626
DEBUG 2017-09-21 16:43:55,274: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=627
DEBUG 2017-09-21 16:43:55,398: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=625
DEBUG 2017-09-21 16:43:55,522: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=634> (referer: None)
DEBUG 2017-09-21 16:43:55,522: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=635> (referer: None)
DEBUG 2017-09-21 16:43:55,614: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=633> (referer: None)
DEBUG 2017-09-21 16:43:55,622: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=634
DEBUG 2017-09-21 16:43:55,743: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=635
DEBUG 2017-09-21 16:43:55,898: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=636> (referer: None)
DEBUG 2017-09-21 16:43:55,898: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=633
DEBUG 2017-09-21 16:43:56,066: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=637> (referer: None)
DEBUG 2017-09-21 16:43:56,082: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=632> (referer: None)
DEBUG 2017-09-21 16:43:56,090: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=639> (referer: None)
DEBUG 2017-09-21 16:43:56,090: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=636
DEBUG 2017-09-21 16:43:56,307: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=638> (referer: None)
DEBUG 2017-09-21 16:43:56,315: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=641> (referer: None)
DEBUG 2017-09-21 16:43:56,315: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=637
DEBUG 2017-09-21 16:43:56,491: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=632
DEBUG 2017-09-21 16:43:56,647: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=639
DEBUG 2017-09-21 16:43:56,859: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=643> (referer: None)
DEBUG 2017-09-21 16:43:56,859: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=638
DEBUG 2017-09-21 16:43:57,075: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=641
DEBUG 2017-09-21 16:43:57,307: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=642> (referer: None)
DEBUG 2017-09-21 16:43:57,315: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=640> (referer: None)
DEBUG 2017-09-21 16:43:57,323: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=645> (referer: None)
DEBUG 2017-09-21 16:43:57,340: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=646> (referer: None)
DEBUG 2017-09-21 16:43:57,342: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=643
DEBUG 2017-09-21 16:43:57,531: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=647> (referer: None)
DEBUG 2017-09-21 16:43:57,531: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=648> (referer: None)
DEBUG 2017-09-21 16:43:57,541: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=642
DEBUG 2017-09-21 16:43:57,724: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=640
DEBUG 2017-09-21 16:43:57,924: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=645
DEBUG 2017-09-21 16:43:58,132: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=646
DEBUG 2017-09-21 16:43:58,352: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=644> (referer: None)
DEBUG 2017-09-21 16:43:58,368: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=650> (referer: None)
DEBUG 2017-09-21 16:43:58,376: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=651> (referer: None)
DEBUG 2017-09-21 16:43:58,384: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=652> (referer: None)
DEBUG 2017-09-21 16:43:58,384: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=649> (referer: None)
DEBUG 2017-09-21 16:43:58,392: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=653> (referer: None)
DEBUG 2017-09-21 16:43:58,392: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=647
DEBUG 2017-09-21 16:43:58,516: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=648
DEBUG 2017-09-21 16:43:58,660: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=644
DEBUG 2017-09-21 16:43:58,792: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=650
DEBUG 2017-09-21 16:43:58,924: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=651
DEBUG 2017-09-21 16:43:59,051: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=652
DEBUG 2017-09-21 16:43:59,176: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=649
DEBUG 2017-09-21 16:43:59,309: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=653
DEBUG 2017-09-21 16:43:59,861: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=661> (referer: None)
DEBUG 2017-09-21 16:43:59,933: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=655> (referer: None)
DEBUG 2017-09-21 16:43:59,953: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=654> (referer: None)
DEBUG 2017-09-21 16:43:59,962: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=661
DEBUG 2017-09-21 16:44:00,153: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=657> (referer: None)
DEBUG 2017-09-21 16:44:00,161: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=658> (referer: None)
DEBUG 2017-09-21 16:44:00,169: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=660> (referer: None)
DEBUG 2017-09-21 16:44:00,169: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=655
DEBUG 2017-09-21 16:44:00,309: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=654
DEBUG 2017-09-21 16:44:00,454: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=662> (referer: None)
DEBUG 2017-09-21 16:44:00,454: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=657
DEBUG 2017-09-21 16:44:00,677: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=658
DEBUG 2017-09-21 16:44:00,894: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=660
DEBUG 2017-09-21 16:44:01,086: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=656> (referer: None)
DEBUG 2017-09-21 16:44:01,094: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=664> (referer: None)
DEBUG 2017-09-21 16:44:01,102: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=663> (referer: None)
DEBUG 2017-09-21 16:44:01,110: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=659> (referer: None)
DEBUG 2017-09-21 16:44:01,110: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=662
DEBUG 2017-09-21 16:44:01,253: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=665> (referer: None)
DEBUG 2017-09-21 16:44:01,254: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=666> (referer: None)
DEBUG 2017-09-21 16:44:01,254: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=656
DEBUG 2017-09-21 16:44:01,414: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=664
DEBUG 2017-09-21 16:44:01,619: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=663
DEBUG 2017-09-21 16:44:01,819: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=659
DEBUG 2017-09-21 16:44:02,059: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=671> (referer: None)
DEBUG 2017-09-21 16:44:02,075: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=667> (referer: None)
DEBUG 2017-09-21 16:44:02,091: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=668> (referer: None)
DEBUG 2017-09-21 16:44:02,091: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=665
DEBUG 2017-09-21 16:44:02,271: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=666
DEBUG 2017-09-21 16:44:02,671: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=669> (referer: None)
DEBUG 2017-09-21 16:44:02,677: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=670> (referer: None)
DEBUG 2017-09-21 16:44:02,683: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=672> (referer: None)
DEBUG 2017-09-21 16:44:02,684: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=671
DEBUG 2017-09-21 16:44:03,116: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=667
DEBUG 2017-09-21 16:44:03,301: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=668
DEBUG 2017-09-21 16:44:03,509: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=673> (referer: None)
DEBUG 2017-09-21 16:44:03,526: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=674> (referer: None)
DEBUG 2017-09-21 16:44:03,536: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=675> (referer: None)
DEBUG 2017-09-21 16:44:03,545: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=676> (referer: None)
DEBUG 2017-09-21 16:44:03,545: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=669
DEBUG 2017-09-21 16:44:03,737: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=670
DEBUG 2017-09-21 16:44:03,876: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=672
DEBUG 2017-09-21 16:44:04,027: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=673
DEBUG 2017-09-21 16:44:04,153: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=674
DEBUG 2017-09-21 16:44:04,337: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=675
DEBUG 2017-09-21 16:44:04,517: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=676
DEBUG 2017-09-21 16:44:04,717: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=678> (referer: None)
DEBUG 2017-09-21 16:44:04,730: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=677> (referer: None)
INFO 2017-09-21 16:44:04,737: Crawled 678 pages (at 336 pages/min), scraped 0 items (at 0 items/min)
DEBUG 2017-09-21 16:44:04,817: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=678
DEBUG 2017-09-21 16:44:04,934: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=677
DEBUG 2017-09-21 16:44:05,369: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=685> (referer: None)
DEBUG 2017-09-21 16:44:05,385: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=679> (referer: None)
DEBUG 2017-09-21 16:44:05,401: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=682> (referer: None)
DEBUG 2017-09-21 16:44:05,409: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=680> (referer: None)
DEBUG 2017-09-21 16:44:05,428: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=686> (referer: None)
DEBUG 2017-09-21 16:44:05,438: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=683> (referer: None)
DEBUG 2017-09-21 16:44:05,454: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=684> (referer: None)
DEBUG 2017-09-21 16:44:05,470: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=681> (referer: None)
DEBUG 2017-09-21 16:44:05,478: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=685
DEBUG 2017-09-21 16:44:05,694: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=679
DEBUG 2017-09-21 16:44:05,894: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=682
DEBUG 2017-09-21 16:44:06,111: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=680
DEBUG 2017-09-21 16:44:06,303: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=686
DEBUG 2017-09-21 16:44:06,511: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=683
DEBUG 2017-09-21 16:44:06,703: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=684
DEBUG 2017-09-21 16:44:06,910: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=681
DEBUG 2017-09-21 16:44:07,136: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=687> (referer: None)
DEBUG 2017-09-21 16:44:07,139: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=688> (referer: None)
DEBUG 2017-09-21 16:44:07,147: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=694> (referer: None)
DEBUG 2017-09-21 16:44:07,155: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=689> (referer: None)
DEBUG 2017-09-21 16:44:07,163: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=692> (referer: None)
DEBUG 2017-09-21 16:44:07,171: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=690> (referer: None)
DEBUG 2017-09-21 16:44:07,179: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=693> (referer: None)
DEBUG 2017-09-21 16:44:07,187: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=691> (referer: None)
DEBUG 2017-09-21 16:44:07,247: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=687
DEBUG 2017-09-21 16:44:07,447: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=688
DEBUG 2017-09-21 16:44:07,647: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=694
DEBUG 2017-09-21 16:44:07,847: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=689
DEBUG 2017-09-21 16:44:08,036: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=692
DEBUG 2017-09-21 16:44:08,212: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=690
DEBUG 2017-09-21 16:44:08,420: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=693
DEBUG 2017-09-21 16:44:08,631: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=691
DEBUG 2017-09-21 16:44:08,839: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=695> (referer: None)
DEBUG 2017-09-21 16:44:08,848: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=696> (referer: None)
DEBUG 2017-09-21 16:44:08,856: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=697> (referer: None)
DEBUG 2017-09-21 16:44:08,872: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=698> (referer: None)
DEBUG 2017-09-21 16:44:08,880: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=699> (referer: None)
DEBUG 2017-09-21 16:44:08,896: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=700> (referer: None)
DEBUG 2017-09-21 16:44:08,912: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=701> (referer: None)
DEBUG 2017-09-21 16:44:08,920: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=702> (referer: None)
DEBUG 2017-09-21 16:44:08,964: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=695
DEBUG 2017-09-21 16:44:09,180: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=696
DEBUG 2017-09-21 16:44:09,380: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=697
DEBUG 2017-09-21 16:44:09,612: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=704> (referer: None)
DEBUG 2017-09-21 16:44:09,620: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=709> (referer: None)
