DEBUG 2017-10-11 17:55:00,432: *******************run spider start...*******************
DEBUG 2017-10-11 20:12:07,573: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=487> (referer: None)
DEBUG 2017-10-11 20:12:07,674: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=487
DEBUG 2017-10-11 20:12:07,757: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=492> (referer: None)
DEBUG 2017-10-11 20:12:07,810: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=485> (referer: None)
DEBUG 2017-10-11 20:12:07,859: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=492
DEBUG 2017-10-11 20:12:07,939: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=485
DEBUG 2017-10-11 20:12:08,058: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=489> (referer: None)
DEBUG 2017-10-11 20:12:08,092: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=491> (referer: None)
DEBUG 2017-10-11 20:12:08,160: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=489
DEBUG 2017-10-11 20:12:08,233: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=494> (referer: None)
DEBUG 2017-10-11 20:12:08,233: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=491
DEBUG 2017-10-11 20:12:08,334: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=494
DEBUG 2017-10-11 20:12:08,536: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=498> (referer: None)
DEBUG 2017-10-11 20:12:08,634: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=495> (referer: None)
DEBUG 2017-10-11 20:12:08,637: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=498
DEBUG 2017-10-11 20:12:08,731: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=493> (referer: None)
DEBUG 2017-10-11 20:12:08,735: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=495
DEBUG 2017-10-11 20:12:08,830: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=496> (referer: None)
DEBUG 2017-10-11 20:12:08,832: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=493
DEBUG 2017-10-11 20:12:08,933: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=496
DEBUG 2017-10-11 20:12:09,083: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=501> (referer: None)
DEBUG 2017-10-11 20:12:09,137: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=500> (referer: None)
DEBUG 2017-10-11 20:12:09,186: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=501
DEBUG 2017-10-11 20:12:09,269: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=502> (referer: None)
DEBUG 2017-10-11 20:12:09,272: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=499> (referer: None)
DEBUG 2017-10-11 20:12:09,272: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=500
DEBUG 2017-10-11 20:12:09,371: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=502
DEBUG 2017-10-11 20:12:09,457: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=499
DEBUG 2017-10-11 20:12:09,518: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=504> (referer: None)
DEBUG 2017-10-11 20:12:09,620: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=504
DEBUG 2017-10-11 20:12:09,764: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=505> (referer: None)
DEBUG 2017-10-11 20:12:09,804: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=497> (referer: None)
DEBUG 2017-10-11 20:12:09,867: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=505
DEBUG 2017-10-11 20:12:09,935: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=497
DEBUG 2017-10-11 20:12:10,000: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=508> (referer: None)
DEBUG 2017-10-11 20:12:10,003: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=509> (referer: None)
DEBUG 2017-10-11 20:12:10,104: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=508
DEBUG 2017-10-11 20:12:10,177: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=509
DEBUG 2017-10-11 20:12:10,240: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=510> (referer: None)
DEBUG 2017-10-11 20:12:10,242: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=503> (referer: None)
DEBUG 2017-10-11 20:12:10,343: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=510
DEBUG 2017-10-11 20:12:10,419: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=503
DEBUG 2017-10-11 20:12:10,491: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=507> (referer: None)
DEBUG 2017-10-11 20:12:10,543: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=514> (referer: None)
DEBUG 2017-10-11 20:12:10,592: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=507
DEBUG 2017-10-11 20:12:10,660: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=512> (referer: None)
DEBUG 2017-10-11 20:12:10,660: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=514
DEBUG 2017-10-11 20:12:10,762: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=512
DEBUG 2017-10-11 20:12:10,850: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=513> (referer: None)
DEBUG 2017-10-11 20:12:10,867: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=511> (referer: None)
DEBUG 2017-10-11 20:12:10,952: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=513
DEBUG 2017-10-11 20:12:11,020: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=515> (referer: None)
DEBUG 2017-10-11 20:12:11,021: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=511
DEBUG 2017-10-11 20:12:11,122: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=515
DEBUG 2017-10-11 20:12:11,396: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=517> (referer: None)
DEBUG 2017-10-11 20:12:11,497: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=517
DEBUG 2017-10-11 20:12:11,565: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=521> (referer: None)
DEBUG 2017-10-11 20:12:11,572: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=520> (referer: None)
DEBUG 2017-10-11 20:12:11,619: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=522> (referer: None)
DEBUG 2017-10-11 20:12:11,626: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=516> (referer: None)
DEBUG 2017-10-11 20:12:11,668: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=506> (referer: None)
DEBUG 2017-10-11 20:12:11,668: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=521
DEBUG 2017-10-11 20:12:11,734: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=520
DEBUG 2017-10-11 20:12:11,836: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=522
DEBUG 2017-10-11 20:12:11,904: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=516
DEBUG 2017-10-11 20:12:11,969: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=506
DEBUG 2017-10-11 20:12:12,201: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=525> (referer: None)
DEBUG 2017-10-11 20:12:12,306: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=525
DEBUG 2017-10-11 20:12:12,372: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=523> (referer: None)
DEBUG 2017-10-11 20:12:12,473: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=523
DEBUG 2017-10-11 20:12:12,541: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=518> (referer: None)
DEBUG 2017-10-11 20:12:12,641: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=518
DEBUG 2017-10-11 20:12:12,720: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=528> (referer: None)
DEBUG 2017-10-11 20:12:12,821: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=528
DEBUG 2017-10-11 20:12:12,893: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=526> (referer: None)
DEBUG 2017-10-11 20:12:12,896: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=524> (referer: None)
DEBUG 2017-10-11 20:12:12,899: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=519> (referer: None)
DEBUG 2017-10-11 20:12:12,996: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=526
DEBUG 2017-10-11 20:12:13,073: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=524
DEBUG 2017-10-11 20:12:13,138: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=519
DEBUG 2017-10-11 20:12:13,231: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=530> (referer: None)
DEBUG 2017-10-11 20:12:13,332: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=530
DEBUG 2017-10-11 20:12:13,584: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=527> (referer: None)
DEBUG 2017-10-11 20:12:13,686: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=527
DEBUG 2017-10-11 20:12:13,783: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=535> (referer: None)
DEBUG 2017-10-11 20:12:13,870: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=533> (referer: None)
DEBUG 2017-10-11 20:12:13,885: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=535
DEBUG 2017-10-11 20:12:13,948: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=529> (referer: None)
DEBUG 2017-10-11 20:12:13,971: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=533
DEBUG 2017-10-11 20:12:14,052: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=529
DEBUG 2017-10-11 20:12:14,124: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=536> (referer: None)
DEBUG 2017-10-11 20:12:14,226: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=536
DEBUG 2017-10-11 20:12:14,341: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=532> (referer: None)
DEBUG 2017-10-11 20:12:14,447: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=532
DEBUG 2017-10-11 20:12:14,529: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=531> (referer: None)
DEBUG 2017-10-11 20:12:14,633: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=531
DEBUG 2017-10-11 20:12:14,698: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=534> (referer: None)
DEBUG 2017-10-11 20:12:14,720: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=541> (referer: None)
DEBUG 2017-10-11 20:12:14,803: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=534
DEBUG 2017-10-11 20:12:14,913: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=537> (referer: None)
DEBUG 2017-10-11 20:12:14,914: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=541
DEBUG 2017-10-11 20:12:15,098: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=537
DEBUG 2017-10-11 20:12:15,424: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=545> (referer: None)
DEBUG 2017-10-11 20:12:15,527: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=545
DEBUG 2017-10-11 20:12:15,763: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=538> (referer: None)
DEBUG 2017-10-11 20:12:15,868: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=538
DEBUG 2017-10-11 20:12:16,181: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=547> (referer: None)
DEBUG 2017-10-11 20:12:16,282: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=547
DEBUG 2017-10-11 20:12:16,472: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=543> (referer: None)
DEBUG 2017-10-11 20:12:16,493: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=544> (referer: None)
DEBUG 2017-10-11 20:12:16,573: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=543
DEBUG 2017-10-11 20:12:16,636: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=544
DEBUG 2017-10-11 20:12:16,708: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=542> (referer: None)
DEBUG 2017-10-11 20:12:16,738: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=546> (referer: None)
DEBUG 2017-10-11 20:12:16,810: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=542
DEBUG 2017-10-11 20:12:16,875: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=546
DEBUG 2017-10-11 20:12:16,995: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=540> (referer: None)
DEBUG 2017-10-11 20:12:17,100: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=540
DEBUG 2017-10-11 20:12:17,403: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=539> (referer: None)
DEBUG 2017-10-11 20:12:17,504: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=539
DEBUG 2017-10-11 20:12:17,572: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=551> (referer: None)
DEBUG 2017-10-11 20:12:17,676: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=551
DEBUG 2017-10-11 20:12:17,753: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=549> (referer: None)
DEBUG 2017-10-11 20:12:17,855: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=549
DEBUG 2017-10-11 20:12:17,936: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=548> (referer: None)
DEBUG 2017-10-11 20:12:18,041: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=548
DEBUG 2017-10-11 20:12:18,111: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=553> (referer: None)
DEBUG 2017-10-11 20:12:18,113: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=550> (referer: None)
DEBUG 2017-10-11 20:12:18,214: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=553
DEBUG 2017-10-11 20:12:18,284: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=550
DEBUG 2017-10-11 20:12:18,365: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=552> (referer: None)
DEBUG 2017-10-11 20:12:18,470: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=552
DEBUG 2017-10-11 20:12:18,724: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=558> (referer: None)
DEBUG 2017-10-11 20:12:18,783: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=554> (referer: None)
DEBUG 2017-10-11 20:12:18,826: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=558
DEBUG 2017-10-11 20:12:18,895: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=555> (referer: None)
DEBUG 2017-10-11 20:12:18,895: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=554
DEBUG 2017-10-11 20:12:18,998: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=555
DEBUG 2017-10-11 20:12:19,107: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=561> (referer: None)
DEBUG 2017-10-11 20:12:19,209: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=561
DEBUG 2017-10-11 20:12:19,286: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=556> (referer: None)
DEBUG 2017-10-11 20:12:19,339: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=557> (referer: None)
DEBUG 2017-10-11 20:12:19,387: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=556
DEBUG 2017-10-11 20:12:19,468: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=559> (referer: None)
DEBUG 2017-10-11 20:12:19,469: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=557
DEBUG 2017-10-11 20:12:19,553: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=563> (referer: None)
DEBUG 2017-10-11 20:12:19,570: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=559
DEBUG 2017-10-11 20:12:19,654: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=563
DEBUG 2017-10-11 20:12:19,745: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=562> (referer: None)
DEBUG 2017-10-11 20:12:19,747: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=560> (referer: None)
DEBUG 2017-10-11 20:12:19,845: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=562
DEBUG 2017-10-11 20:12:19,912: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=560
DEBUG 2017-10-11 20:12:20,050: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=565> (referer: None)
DEBUG 2017-10-11 20:12:20,151: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=565
DEBUG 2017-10-11 20:12:20,219: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=566> (referer: None)
DEBUG 2017-10-11 20:12:20,322: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=566
DEBUG 2017-10-11 20:12:20,695: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=564> (referer: None)
DEBUG 2017-10-11 20:12:20,703: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=568> (referer: None)
DEBUG 2017-10-11 20:12:20,798: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=564
DEBUG 2017-10-11 20:12:20,871: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=568
DEBUG 2017-10-11 20:12:21,409: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=571> (referer: None)
DEBUG 2017-10-11 20:12:21,416: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=570> (referer: None)
DEBUG 2017-10-11 20:12:21,469: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=567> (referer: None)
DEBUG 2017-10-11 20:12:21,510: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=571
DEBUG 2017-10-11 20:12:21,577: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=570
DEBUG 2017-10-11 20:12:21,649: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=567
DEBUG 2017-10-11 20:12:21,727: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=575> (referer: None)
DEBUG 2017-10-11 20:12:21,754: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=569> (referer: None)
DEBUG 2017-10-11 20:12:21,831: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=575
DEBUG 2017-10-11 20:12:21,903: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=573> (referer: None)
DEBUG 2017-10-11 20:12:21,904: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=569
DEBUG 2017-10-11 20:12:21,985: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=574> (referer: None)
DEBUG 2017-10-11 20:12:22,005: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=573
DEBUG 2017-10-11 20:12:22,067: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=576> (referer: None)
DEBUG 2017-10-11 20:12:22,086: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=574
DEBUG 2017-10-11 20:12:22,167: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=576
DEBUG 2017-10-11 20:12:22,524: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=572> (referer: None)
DEBUG 2017-10-11 20:12:22,625: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=572
DEBUG 2017-10-11 20:12:22,725: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=583> (referer: None)
DEBUG 2017-10-11 20:12:22,735: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=582> (referer: None)
DEBUG 2017-10-11 20:12:22,829: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=583
DEBUG 2017-10-11 20:12:22,903: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=579> (referer: None)
DEBUG 2017-10-11 20:12:22,904: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=582
DEBUG 2017-10-11 20:12:23,008: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=579
DEBUG 2017-10-11 20:12:23,123: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=577> (referer: None)
DEBUG 2017-10-11 20:12:23,133: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=584> (referer: None)
DEBUG 2017-10-11 20:12:23,177: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=578> (referer: None)
DEBUG 2017-10-11 20:12:23,224: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=577
DEBUG 2017-10-11 20:12:23,298: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=580> (referer: None)
DEBUG 2017-10-11 20:12:23,299: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=584
DEBUG 2017-10-11 20:12:23,363: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=578
DEBUG 2017-10-11 20:12:23,446: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=585> (referer: None)
DEBUG 2017-10-11 20:12:23,448: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=580
DEBUG 2017-10-11 20:12:23,547: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=585
DEBUG 2017-10-11 20:12:23,608: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=587> (referer: None)
DEBUG 2017-10-11 20:12:23,711: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=587
DEBUG 2017-10-11 20:12:23,849: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=581> (referer: None)
DEBUG 2017-10-11 20:12:23,950: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=581
DEBUG 2017-10-11 20:12:24,175: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=592> (referer: None)
DEBUG 2017-10-11 20:12:24,212: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=590> (referer: None)
DEBUG 2017-10-11 20:12:24,276: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=592
DEBUG 2017-10-11 20:12:24,354: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=593> (referer: None)
DEBUG 2017-10-11 20:12:24,355: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=590
DEBUG 2017-10-11 20:12:24,436: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=589> (referer: None)
DEBUG 2017-10-11 20:12:24,458: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=593
DEBUG 2017-10-11 20:12:24,541: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=589
DEBUG 2017-10-11 20:12:24,813: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=594> (referer: None)
DEBUG 2017-10-11 20:12:24,915: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=594
DEBUG 2017-10-11 20:12:24,994: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=596> (referer: None)
DEBUG 2017-10-11 20:12:25,025: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=588> (referer: None)
DEBUG 2017-10-11 20:12:25,100: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=596
DEBUG 2017-10-11 20:12:25,185: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=588
DEBUG 2017-10-11 20:12:25,262: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=591> (referer: None)
DEBUG 2017-10-11 20:12:25,265: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=595> (referer: None)
DEBUG 2017-10-11 20:12:25,366: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=591
DEBUG 2017-10-11 20:12:25,432: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=595
DEBUG 2017-10-11 20:12:25,648: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=597> (referer: None)
DEBUG 2017-10-11 20:12:25,705: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=600> (referer: None)
DEBUG 2017-10-11 20:12:25,749: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=597
DEBUG 2017-10-11 20:12:25,816: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=600
DEBUG 2017-10-11 20:12:25,910: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=599> (referer: None)
DEBUG 2017-10-11 20:12:25,926: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=603> (referer: None)
DEBUG 2017-10-11 20:12:26,004: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=602> (referer: None)
